ticker,n_qual,n_leap_qual,king_march_pct,spot_move_pct,starting_spot,cur_spot,latest_king,dist_to_king_pct,last_migration,score
STM,6,6,49.6,41.8,40.32,57.18,60.0,4.9,2026-05-01,71.2
MSTR,6,6,47.4,45.3,128.64,186.9,190.0,1.7,2026-05-04,71.0
HUM,4,4,83.2,20.8,198.23,239.53,250.0,4.4,2026-05-05,70.8
NBIS,7,7,48.5,13.8,154.56,175.92,200.0,13.7,2026-05-04,69.7
MA,2,2,112.3,-0.3,498.66,497.08,550.0,10.6,2026-05-05,68.2
NFLX,1,1,116.5,-14.7,103.01,87.89,100.0,13.8,2026-05-05,67.9
STX,4,4,67.9,37.7,559.9,771.01,800.0,3.8,2026-05-05,67.4
HAL,1,1,117.1,11.0,37.59,41.72,44.0,5.5,2026-05-05,67.3
SPY,2,2,106.7,6.5,679.46,723.77,725.0,0.2,2026-05-01,67.0
ROKU,8,8,28.5,18.1,105.35,124.41,130.0,4.5,2026-05-05,66.8
VSAT,8,8,35.8,2.0,64.27,65.57,70.0,6.8,2026-04-29,66.4
EOG,8,8,32.6,1.9,138.19,140.82,155.0,10.1,2026-05-06,64.8
RDDT,7,7,34.8,19.6,143.5,171.63,175.0,2.0,2026-05-02,64.3
TSM,1,1,113.3,6.4,370.6,394.41,420.0,6.5,2026-05-02,64.2
CROX,9,9,17.4,2.3,100.6,102.94,110.0,6.9,2026-04-18,63.3
MDT,1,1,108.9,-10.8,87.21,77.79,90.0,15.7,2026-05-06,63.2
OXY,1,1,112.1,2.4,57.97,59.34,65.0,9.5,2026-05-05,62.6
A,7,7,39.1,2.2,114.98,117.53,150.0,27.6,2026-04-27,62.1
DELL,8,8,21.1,14.0,189.79,216.32,220.0,1.7,2026-05-01,62.0
TJX,8,8,24.8,-4.1,161.6,154.96,170.0,9.7,2026-05-06,61.4
GS,1,1,110.2,1.2,907.8,918.89,1000.0,8.8,2026-05-05,61.4
KLAC,7,7,36.7,-2.0,1768.78,1732.9,2000.0,15.4,2026-05-05,60.8
DIA,1,1,107.5,2.9,479.25,492.96,507.0,2.8,2026-05-06,60.5
UNP,6,6,43.9,5.4,250.51,264.01,280.0,6.1,2026-05-06,59.3
ROST,7,7,31.7,3.1,220.5,227.42,250.0,9.9,2026-05-05,58.6
DHR,5,5,51.6,-9.9,193.78,174.63,200.0,14.5,2026-05-05,58.3
MAR,8,8,19.5,-1.4,359.56,354.52,365.0,3.0,2026-05-06,58.1
AEP,6,6,41.1,2.5,133.66,137.04,140.0,2.2,2026-05-06,57.2
SOXX,2,2,78.8,22.7,393.34,482.73,600.0,24.3,2026-05-05,57.1
TEAM,1,1,75.0,53.9,60.02,92.35,100.0,8.3,2026-05-04,57.0
ZM,4,4,44.0,37.2,79.52,109.1,110.0,0.8,2026-05-05,55.3
TWLO,1,1,63.7,55.6,125.66,195.58,195.0,-0.3,2026-05-02,51.8
AA,4,4,49.7,-10.4,70.41,63.06,70.0,11.0,2026-05-06,51.4
DDOG,3,3,50.2,32.9,109.62,145.73,150.0,2.9,2026-05-01,51.3
UAL,6,6,25.9,-2.8,96.4,93.67,105.0,12.1,2026-05-06,49.7
AMAT,5,5,37.5,2.8,399.49,410.82,450.0,9.5,2026-05-05,49.4
SPOT,5,5,31.5,-11.9,475.99,419.53,460.0,9.6,2026-05-05,48.7
BE,3,3,46.1,29.6,227.82,295.25,300.0,1.6,2026-05-05,48.4
AVAV,5,5,28.7,-12.9,191.42,166.69,205.0,23.0,2026-05-01,47.6
NVDA,6,6,18.6,4.2,188.63,196.5,220.0,12.0,2026-04-29,46.3
DLR,5,5,29.0,3.6,189.76,196.69,200.0,1.7,2026-05-05,45.4
ADBE,4,4,35.5,13.4,225.35,255.62,265.0,3.7,2026-05-05,45.1
ALAB,3,3,41.7,23.9,174.05,215.69,250.0,15.9,2026-05-05,44.8
AAPL,6,6,11.5,9.1,260.48,284.18,290.0,2.0,2026-05-05,44.0
BIDU,4,4,34.5,8.9,115.91,126.24,140.0,10.9,2026-04-22,43.5
DG,1,1,74.5,0.2,116.82,117.01,145.0,23.9,2026-05-05,43.3
GLW,6,6,12.2,-1.4,164.38,162.1,185.0,14.1,2026-05-05,42.4
CRDO,5,5,17.2,10.9,174.53,193.57,200.0,3.3,2026-04-21,41.3
MS,4,4,31.0,6.8,177.18,189.25,200.0,5.7,2026-05-05,41.2
PDD,5,5,20.0,-3.4,100.17,96.75,115.0,18.9,2026-05-04,40.8
AAOI,2,2,46.7,20.4,150.0,180.57,200.0,10.8,2026-05-02,40.4
MPC,3,3,35.7,16.1,224.35,260.51,260.0,-0.2,2026-05-05,39.9
NWS,1,1,66.8,-1.9,29.96,29.38,30.0,2.1,2026-05-05,39.9
MP,5,5,15.8,7.6,63.26,68.06,75.0,10.2,2026-05-05,39.8
META,5,5,15.9,-4.0,629.86,604.96,720.0,19.0,2026-05-01,39.0
IONQ,1,1,62.9,4.1,46.09,48.0,55.0,14.6,2026-04-27,38.5
AMZN,4,4,21.0,14.8,238.38,273.55,280.0,2.4,2026-05-05,38.2
VRT,1,1,57.2,11.4,306.2,341.02,350.0,2.6,2026-05-02,37.4
CHTR,2,2,36.6,-27.7,218.82,158.23,180.0,13.8,2026-05-01,37.2
RBRK,4,4,21.0,9.2,52.34,57.13,63.0,10.3,2026-05-02,36.8
YELP,4,4,24.1,0.7,29.03,29.22,33.0,12.9,2026-05-05,36.2
ETSY,3,3,33.4,5.3,59.8,62.95,65.0,3.3,2026-04-27,36.0
BABA,5,5,11.4,0.2,131.98,132.26,140.0,5.9,2026-05-05,35.8
CRWV,4,4,17.3,10.4,115.88,127.89,130.0,1.6,2026-05-05,35.2
CLS,4,4,19.9,4.1,401.12,417.66,450.0,7.7,2026-05-05,35.0
OKTA,2,2,35.1,21.3,64.09,77.75,82.5,6.1,2026-04-18,34.9
SO,1,1,57.3,-0.1,95.96,95.9,105.0,9.5,2026-05-05,34.7
SHW,3,3,29.8,-7.0,336.11,312.46,400.0,28.0,2026-05-06,34.6
GFS,2,2,27.4,35.2,54.75,74.04,70.0,-5.5,2026-05-05,34.5
CIEN,2,2,36.5,15.2,472.72,544.75,610.0,12.0,2026-05-05,34.0
ASTS,2,2,28.2,-27.9,88.57,63.87,90.0,40.9,2026-05-01,33.1
FDX,2,2,40.1,-3.0,374.08,362.75,420.0,15.8,2026-05-06,32.8
TGT,3,3,25.1,7.8,119.53,128.82,130.0,0.9,2026-05-06,32.5
ONTO,3,3,27.0,2.8,296.64,305.0,330.0,8.2,2026-04-22,32.2
ETN,1,1,49.7,4.8,392.04,410.86,500.0,21.7,2026-04-28,32.1
GOOG,2,2,28.5,21.7,315.72,384.27,400.0,4.1,2026-05-05,31.7
NUE,1,1,37.6,24.7,186.12,232.07,240.0,3.4,2026-05-05,31.0
PLD,3,3,25.3,1.4,138.36,140.27,145.0,3.4,2026-05-06,31.0
ILMN,2,2,34.6,7.0,130.0,139.07,150.0,7.9,2026-05-05,31.0
LULU,2,2,25.0,-20.5,163.86,130.21,150.0,15.2,2026-05-05,29.6
W,2,2,28.6,-11.8,71.68,63.2,92.5,46.4,2026-04-18,29.2
AMPX,2,2,30.8,-5.8,22.72,21.4,23.0,7.5,2026-04-27,28.8
ON,2,2,18.8,28.4,79.93,102.67,90.0,-12.3,2026-04-22,28.5
GLD,3,3,18.2,-5.0,440.49,418.27,425.0,1.6,2026-05-05,28.4
SPG,3,3,19.7,-0.3,202.96,202.31,220.0,8.7,2026-05-05,27.9
LASR,2,2,28.4,-4.9,70.43,66.95,85.0,27.0,2026-05-04,27.4
VICR,1,1,36.5,8.0,246.24,266.0,280.0,5.3,2026-05-05,26.2
PSA,2,2,27.3,2.0,292.9,298.82,310.0,3.7,2026-05-05,26.2
SLV,1,1,34.0,-10.5,73.63,65.91,95.0,44.1,2026-05-02,25.6
AXP,3,3,13.0,-3.4,326.96,315.95,360.0,13.9,2026-05-05,25.4
XYZ,2,2,22.7,7.7,66.15,71.25,80.0,12.3,2026-05-05,25.3
MCHP,1,1,25.3,24.4,79.18,98.48,95.0,-3.5,2026-05-05,24.8
CCI,1,1,36.6,0.4,88.71,89.1,95.0,6.6,2026-05-05,24.4
ANET,2,2,21.5,4.3,163.17,170.22,195.0,14.6,2026-04-29,23.8
TPR,2,2,17.9,-9.7,156.6,141.39,165.0,16.7,2026-05-02,23.4
PEG,1,1,33.8,-1.9,81.26,79.73,100.0,25.4,2026-05-05,23.4
DAL,1,1,30.2,7.1,66.18,70.86,82.5,16.4,2026-05-06,22.9
MRNA,1,1,29.4,-8.3,50.96,46.71,55.0,17.7,2026-04-26,22.8
XBI,2,2,19.4,-3.7,138.89,133.79,145.0,8.4,2026-04-22,22.6
EMR,3,3,6.9,-4.3,144.56,138.38,150.0,8.4,2026-04-20,22.5
GE,1,1,29.2,-7.0,308.35,286.68,310.0,8.1,2026-05-06,22.4
USAR,1,1,22.1,21.4,22.58,27.42,25.0,-8.8,2026-04-29,22.4
CRCL,1,1,28.3,7.8,105.91,114.19,130.0,13.8,2026-05-05,22.1
ECL,1,1,29.6,-4.7,270.24,257.65,290.0,12.6,2026-05-05,22.0
MCD,2,2,16.3,-6.9,306.26,285.17,310.0,8.7,2026-05-05,21.9
ROK,1,1,27.4,8.4,402.06,435.93,430.0,-1.4,2026-05-05,21.8
WPM,1,1,24.4,-12.5,143.21,125.24,137.0,9.4,2026-05-05,21.3
APD,2,2,16.7,1.8,298.65,303.93,330.0,8.6,2026-05-05,20.8
LOW,1,1,24.7,-7.1,242.56,225.23,270.0,19.9,2026-05-06,20.1
WELL,1,1,21.6,2.8,208.48,214.3,240.0,12.0,2026-05-06,17.5
PH,1,1,17.7,-9.2,960.86,872.69,1000.0,14.6,2026-05-01,17.2
LRCX,2,2,7.5,3.2,267.32,275.8,280.0,1.5,2026-05-06,16.6
CMI,1,1,16.0,8.1,624.45,674.88,700.0,3.7,2026-05-04,16.0
FCX,1,1,11.8,-14.9,67.8,57.68,70.0,21.4,2026-05-05,15.6
CRUS,1,1,15.6,6.5,160.75,171.22,160.0,-6.6,2026-05-01,15.4
BA,1,1,14.9,3.1,217.63,224.38,250.0,11.4,2026-05-05,14.2
DKS,1,1,13.1,-5.8,228.75,215.49,250.0,16.0,2026-05-05,14.0
COST,1,1,13.5,1.8,998.47,1016.42,1050.0,3.3,2026-05-05,13.2
ITW,1,1,11.0,-6.5,272.26,254.55,290.0,13.9,2026-05-04,13.1
EXC,1,1,10.6,-1.8,47.02,46.18,55.0,19.1,2026-05-05,11.8
URBN,1,1,6.6,-8.0,76.13,70.05,80.0,14.2,2026-04-20,11.3
AME,1,1,8.5,-0.7,236.08,234.54,250.0,6.6,2026-05-05,10.4
RL,1,1,2.6,-6.4,384.78,360.02,390.0,8.3,2026-04-17,8.9
