ticker,n_total,n_qual,n_leapfrog,king_march_pts,first_migration,last_migration,latest_old_king,latest_new_king,latest_spot,current_spot,dist_to_king_pct,score
BKNG,48,5,48,284.0,2026-04-11,2026-05-06,160.0,204.0,167.63,167.63,21.7,197.4
NWS,63,1,63,20.0,2026-04-18,2026-05-05,15.0,30.0,29.82,29.38,0.6,196.0
GD,61,0,61,90.0,2026-04-13,2026-05-06,360.0,380.0,349.16,349.16,8.8,192.0
AXTI,29,20,29,40.0,2026-04-14,2026-05-01,90.0,100.0,96.0,107.55,4.2,191.0
LOW,59,1,59,60.0,2026-04-13,2026-05-06,250.0,270.0,225.23,225.23,19.9,188.0
GILD,61,0,61,25.0,2026-04-11,2026-05-06,143.0,150.0,133.48,133.48,12.4,185.5
AAPL,50,6,50,30.0,2026-04-11,2026-05-05,285.0,290.0,284.18,284.18,2.0,183.0
META,49,5,49,100.0,2026-04-11,2026-05-01,700.0,720.0,611.91,604.96,17.7,182.0
GS,25,1,25,1000.0,2026-04-11,2026-05-05,950.0,1000.0,903.27,918.89,10.7,180.0
HD,58,0,58,50.0,2026-04-16,2026-05-01,335.0,350.0,328.8,315.42,6.4,179.0
STX,40,4,40,380.0,2026-04-22,2026-05-05,780.0,800.0,771.01,771.01,3.8,178.0
MCD,54,2,54,50.0,2026-04-16,2026-05-05,300.0,310.0,285.17,285.17,8.7,177.0
CDNS,35,11,35,95.0,2026-04-13,2026-05-02,340.0,350.0,340.94,353.63,2.7,169.5
HUM,44,4,44,165.0,2026-04-14,2026-05-05,235.0,250.0,239.53,239.53,4.4,168.5
HOOD,34,11,34,100.0,2026-04-11,2026-05-01,71.0,80.0,72.89,77.03,9.8,167.0
GLD,48,3,48,80.0,2026-04-20,2026-05-05,420.0,425.0,418.27,418.27,1.6,167.0
UAL,44,6,44,25.0,2026-04-11,2026-05-06,100.0,105.0,93.67,93.67,12.1,164.5
REGN,35,0,35,590.0,2026-04-16,2026-05-06,735.0,800.0,702.27,702.27,13.9,164.0
MPWR,33,0,33,640.0,2026-04-20,2026-05-05,1560.0,1800.0,1595.17,1588.12,12.8,163.0
A,41,7,41,45.0,2026-04-13,2026-04-27,125.0,150.0,115.55,117.53,29.8,162.5
CAT,38,0,38,480.0,2026-04-11,2026-05-06,850.0,900.0,904.59,904.59,-0.5,162.0
COHR,26,15,26,75.0,2026-04-13,2026-05-02,335.0,370.0,329.5,335.73,12.3,160.5
FDX,44,2,44,150.0,2026-04-11,2026-05-06,390.0,420.0,362.75,362.75,15.8,157.0
RBLX,49,0,49,100.0,2026-04-11,2026-05-05,45.0,80.0,44.04,44.04,81.7,157.0
PG,40,4,40,160.0,2026-04-11,2026-04-28,150.0,155.0,149.76,144.9,3.5,156.0
OTIS,51,0,51,27.5,2026-04-13,2026-05-01,82.5,92.5,77.63,75.62,19.2,155.8
ARM,33,6,33,250.0,2026-04-11,2026-05-05,220.0,240.0,208.84,208.84,14.9,154.0
NBIS,37,7,37,75.0,2026-04-14,2026-05-04,160.0,200.0,173.0,175.92,15.6,153.5
ICE,44,0,44,210.0,2026-04-11,2026-05-05,160.0,170.0,155.28,155.28,9.5,153.0
UNH,26,7,26,400.0,2026-04-11,2026-05-01,370.0,400.0,370.48,363.87,8.0,153.0
LUV,49,0,49,55.0,2026-04-11,2026-05-05,40.0,55.0,39.71,39.71,38.5,152.5
QCOM,32,7,32,200.0,2026-04-11,2026-05-05,180.0,190.0,180.36,186.55,5.3,151.0
ABNB,29,12,29,35.0,2026-04-11,2026-05-01,145.0,155.0,140.36,139.73,10.4,150.5
TXN,35,3,35,300.0,2026-04-11,2026-05-01,285.0,300.0,281.08,281.0,6.7,150.0
TSM,34,1,34,420.0,2026-04-11,2026-05-02,400.0,420.0,397.67,394.41,5.6,149.0
DG,45,1,45,87.0,2026-04-13,2026-05-05,122.0,145.0,117.72,117.01,23.2,148.7
MDB,35,5,35,180.0,2026-04-12,2026-05-05,270.0,290.0,264.69,266.68,9.6,148.0
LLY,44,0,44,160.0,2026-04-11,2026-05-01,950.0,1000.0,934.6,988.87,7.0,148.0
TSLA,23,7,23,420.0,2026-04-11,2026-05-01,390.0,400.0,381.63,389.37,4.8,146.0
COP,31,10,31,30.0,2026-04-14,2026-05-05,125.0,130.0,124.91,123.32,4.1,146.0
MAR,33,8,33,70.0,2026-04-13,2026-05-06,340.0,365.0,354.52,354.52,3.0,146.0
SPGI,27,1,27,570.0,2026-04-11,2026-05-05,427.5,450.0,424.75,423.87,5.9,143.0
MPC,39,3,39,80.0,2026-04-13,2026-05-05,250.0,260.0,260.51,260.51,-0.2,140.0
SPX,28,1,28,500.0,2026-04-11,2026-05-06,7270.0,7300.0,7259.22,7259.22,0.6,139.0
BURL,42,0,42,120.0,2026-04-14,2026-05-06,327.5,360.0,312.71,312.71,15.1,138.0
DDOG,39,3,39,55.0,2026-04-13,2026-05-01,140.0,150.0,141.18,145.73,6.2,137.5
ROST,31,7,31,70.0,2026-04-13,2026-05-05,220.0,250.0,226.02,227.42,10.6,135.0
ZS,39,0,39,175.0,2026-04-11,2026-05-04,155.0,165.0,142.34,141.36,15.9,134.5
IBIT,44,0,44,13.0,2026-04-25,2026-05-01,45.0,58.0,43.32,46.28,33.9,133.3
NET,29,4,29,250.0,2026-04-11,2026-05-04,230.0,250.0,218.53,244.43,14.4,132.0
WDC,40,0,40,120.0,2026-04-20,2026-04-29,380.0,500.0,390.99,465.26,27.9,132.0
AEP,32,6,32,55.0,2026-04-18,2026-05-06,135.0,140.0,137.04,137.04,2.2,131.5
SHW,35,3,35,100.0,2026-04-11,2026-05-06,330.0,400.0,312.46,312.46,28.0,130.0
SPOT,30,5,30,150.0,2026-04-11,2026-05-05,450.0,460.0,438.26,419.53,5.0,130.0
LIN,40,0,40,90.0,2026-04-11,2026-05-06,520.0,550.0,500.29,500.29,9.9,129.0
VLO,34,0,34,270.0,2026-04-11,2026-05-04,260.0,270.0,251.63,253.45,7.3,129.0
RH,28,5,28,180.0,2026-04-13,2026-05-05,135.0,142.0,122.35,123.48,16.1,127.0
JPM,21,6,21,325.0,2026-04-11,2026-05-05,315.0,320.0,309.32,309.4,3.5,125.5
CME,31,0,31,320.0,2026-04-11,2026-05-05,290.0,310.0,286.82,286.82,8.1,125.0
ASML,35,0,35,200.0,2026-04-11,2026-04-27,1500.0,1600.0,1457.7,1442.92,9.8,125.0
DLR,31,5,31,55.0,2026-04-13,2026-05-05,175.0,200.0,196.69,196.69,1.7,123.5
V,29,0,29,350.0,2026-04-11,2026-04-29,330.0,340.0,337.78,322.03,0.7,122.0
AMAT,27,5,27,150.0,2026-04-11,2026-05-05,400.0,450.0,401.72,410.82,12.0,121.0
COST,34,1,34,135.0,2026-04-11,2026-05-05,1040.0,1050.0,1020.59,1016.42,2.9,120.5
HON,25,3,25,300.0,2026-04-11,2026-05-06,230.0,300.0,209.06,209.06,43.5,120.0
DHR,28,5,28,100.0,2026-04-17,2026-05-05,177.5,200.0,174.63,174.63,14.5,119.0
SOXX,26,2,26,310.0,2026-04-14,2026-05-05,485.0,600.0,482.73,482.73,24.3,119.0
GLW,29,6,29,20.0,2026-04-18,2026-05-05,170.0,185.0,164.2,162.1,12.7,119.0
AA,30,4,30,35.0,2026-04-17,2026-05-06,63.0,70.0,63.06,63.06,11.0,113.5
AEHR,27,5,27,75.0,2026-04-14,2026-05-05,95.0,100.0,85.61,91.19,16.8,113.5
LMT,32,0,32,170.0,2026-04-14,2026-05-06,550.0,670.0,508.93,508.93,31.6,113.0
AMD,17,4,17,420.0,2026-04-11,2026-05-06,400.0,420.0,355.26,355.26,18.2,113.0
UBER,36,0,36,30.0,2026-04-13,2026-05-06,80.0,87.5,72.95,72.95,19.9,111.0
LULU,32,2,32,41.0,2026-04-11,2026-05-05,139.0,150.0,129.39,130.21,15.9,110.1
FUTU,34,0,34,70.0,2026-04-19,2026-05-04,162.45,172.45,154.85,157.21,11.4,109.0
CRWD,17,2,17,470.0,2026-04-11,2026-04-22,450.0,470.0,449.61,476.53,4.5,108.0
COF,24,2,24,250.0,2026-04-11,2026-05-05,195.0,200.0,189.68,189.68,5.4,107.0
GE,31,1,31,90.0,2026-04-11,2026-05-06,300.0,310.0,286.68,286.68,8.1,107.0
DOV,34,0,34,40.0,2026-04-13,2026-05-04,220.0,240.0,225.79,223.47,6.3,106.0
RDDT,22,7,22,50.0,2026-04-13,2026-05-02,170.0,175.0,166.48,171.63,5.1,106.0
SHOP,25,3,25,145.0,2026-04-11,2026-05-05,95.0,145.0,106.86,107.63,35.7,104.5
LITE,26,0,26,265.0,2026-04-14,2026-05-05,1000.0,1100.0,990.64,994.56,11.0,104.5
BA,32,1,32,32.5,2026-04-11,2026-05-05,240.0,250.0,224.38,224.38,11.4,104.2
GEV,17,0,17,530.0,2026-04-22,2026-05-05,1100.0,1200.0,1096.11,1095.21,9.5,104.0
FIX,15,0,15,580.0,2026-04-19,2026-05-05,1960.0,2120.0,2002.87,1967.24,5.8,103.0
RKLB,15,11,15,30.0,2026-04-14,2026-05-01,81.0,90.0,78.81,78.76,14.2,103.0
MSTR,22,6,22,61.0,2026-04-11,2026-05-04,180.0,190.0,177.17,186.9,7.2,102.1
ISRG,31,0,31,90.0,2026-04-13,2026-05-05,500.0,520.0,452.35,451.38,15.0,102.0
SNPS,26,0,26,240.0,2026-04-15,2026-05-04,492.5,500.0,489.02,502.51,2.2,102.0
SNDK,15,0,15,570.0,2026-04-17,2026-05-05,1300.0,1450.0,1316.83,1406.32,10.1,102.0
ABT,30,0,30,115.0,2026-04-11,2026-05-05,95.0,105.0,87.17,87.17,20.5,101.5
DELL,19,8,19,40.0,2026-04-14,2026-05-01,210.0,220.0,208.95,216.32,5.3,101.0
C,19,6,19,140.0,2026-04-10,2026-05-05,120.0,135.0,125.63,128.01,7.5,101.0
SNOW,24,2,24,180.0,2026-04-11,2026-05-05,145.0,160.0,142.55,141.71,12.2,100.0
GOOG,27,2,27,90.0,2026-04-11,2026-05-05,390.0,400.0,384.27,384.27,4.1,100.0
CHTR,27,2,27,80.0,2026-04-11,2026-05-01,170.0,180.0,165.17,158.23,9.0,99.0
IONQ,30,1,30,29.0,2026-04-18,2026-04-27,50.0,55.0,42.69,48.0,28.8,97.9
SPG,26,3,26,40.0,2026-04-14,2026-05-05,210.0,220.0,202.31,202.31,8.7,97.0
XBI,28,2,28,27.0,2026-04-17,2026-04-22,135.0,145.0,136.39,133.79,6.3,96.7
NVDA,21,6,21,35.0,2026-04-11,2026-04-29,210.0,220.0,209.25,196.5,5.1,96.5
ABBV,30,0,30,50.0,2026-04-13,2026-05-06,230.0,250.0,206.11,206.11,21.3,95.0
AMT,28,0,28,110.0,2026-04-14,2026-05-05,195.0,200.0,178.12,178.12,12.3,95.0
PDD,22,5,22,20.0,2026-04-11,2026-05-04,105.0,115.0,98.33,96.75,17.0,93.0
MDT,26,1,26,95.0,2026-04-11,2026-05-06,82.0,90.0,77.79,77.79,15.7,92.5
SEDG,29,0,29,30.0,2026-04-13,2026-05-05,54.0,60.0,41.52,44.64,44.5,90.0
MYRG,25,0,25,150.0,2026-04-20,2026-05-04,420.0,460.0,455.3,468.54,1.0,90.0
NUE,26,1,26,70.0,2026-04-11,2026-05-05,230.0,240.0,228.42,232.07,5.1,90.0
GM,23,2,23,105.0,2026-04-11,2026-05-06,80.0,85.0,76.15,76.15,11.6,89.5
ILMN,25,2,25,45.0,2026-04-14,2026-05-05,135.0,150.0,138.66,139.07,8.2,89.5
XEL,29,0,29,15.0,2026-04-14,2026-05-06,80.0,85.0,81.45,81.45,4.4,88.5
RTX,28,0,28,42.5,2026-04-14,2026-05-05,180.0,190.0,172.87,172.87,9.9,88.2
CLS,20,4,20,80.0,2026-04-21,2026-05-05,415.0,450.0,420.73,417.66,7.0,88.0
SMH,24,0,24,140.0,2026-04-14,2026-05-05,520.0,530.0,522.69,522.69,1.4,86.0
NEE,25,0,25,100.0,2026-04-11,2026-05-05,95.0,100.0,95.58,96.28,4.6,85.0
ROKU,14,8,14,30.0,2026-04-14,2026-05-05,125.0,130.0,125.46,124.41,3.6,85.0
WDAY,27,0,27,35.0,2026-04-13,2026-05-02,126.0,135.0,126.96,128.88,6.3,84.5
CIEN,19,2,19,172.5,2026-04-15,2026-05-05,565.0,610.0,538.51,544.75,13.3,84.2
NXPI,13,7,13,100.0,2026-04-17,2026-05-01,290.0,300.0,295.24,292.35,1.6,84.0
ETSY,22,3,22,20.0,2026-04-16,2026-04-27,60.0,65.0,62.79,62.95,3.5,83.0
ALAB,20,3,20,72.5,2026-04-20,2026-05-05,212.5,250.0,215.69,215.69,15.9,82.2
ECL,23,1,23,80.0,2026-04-15,2026-05-05,280.0,290.0,257.46,257.65,12.6,82.0
OKLO,18,4,18,75.0,2026-04-14,2026-05-05,70.0,80.0,68.6,68.38,16.6,81.5
BIIB,26,0,26,30.0,2026-04-14,2026-05-01,180.0,190.0,189.28,189.13,0.4,81.0
CVX,26,0,26,25.0,2026-04-11,2026-04-29,190.0,200.0,189.64,192.64,5.5,80.5
NKE,24,0,24,80.0,2026-04-11,2026-05-05,45.0,50.0,43.06,43.06,16.1,80.0
WMT,22,0,22,135.0,2026-04-11,2026-05-05,130.0,135.0,130.79,130.79,3.2,79.5
NSC,21,0,21,160.0,2026-04-11,2026-05-05,310.0,330.0,313.57,313.57,5.2,79.0
CSCO,14,5,14,120.0,2026-04-11,2026-05-05,95.0,100.0,94.3,94.3,6.0,79.0
AVAV,16,5,16,55.0,2026-04-20,2026-05-01,200.0,205.0,185.54,166.69,10.5,78.5
CMG,24,0,24,54.0,2026-04-11,2026-05-06,34.0,50.0,32.31,32.31,54.8,77.4
PANW,16,2,16,190.0,2026-04-11,2026-04-22,175.0,190.0,174.96,183.98,8.6,77.0
NFLX,20,1,20,120.0,2026-04-11,2026-05-05,90.0,100.0,87.9,87.89,13.8,77.0
CROX,10,9,10,17.5,2026-04-14,2026-04-18,105.0,110.0,105.87,102.94,3.9,76.8
PEG,23,1,23,27.5,2026-04-13,2026-05-05,85.0,100.0,80.45,79.73,24.3,76.8
SBUX,25,0,25,15.0,2026-04-14,2026-05-06,105.0,110.0,104.94,104.94,4.8,76.5
AXP,19,3,19,42.5,2026-04-15,2026-05-05,325.0,360.0,315.15,315.95,14.2,76.2
PLD,19,3,19,35.0,2026-04-14,2026-05-06,140.0,145.0,140.27,140.27,3.4,75.5
TGT,19,3,19,30.0,2026-04-14,2026-05-06,125.0,130.0,128.82,128.82,0.9,75.0
SYK,23,0,23,60.0,2026-04-13,2026-05-04,320.0,370.0,294.73,295.25,25.5,75.0
MRNA,22,1,22,15.0,2026-04-11,2026-04-26,50.0,55.0,50.73,46.71,8.4,72.5
VSAT,10,8,10,23.0,2026-04-20,2026-04-29,47.0,70.0,58.06,65.57,20.6,72.3
RBRK,17,4,17,11.0,2026-04-20,2026-05-02,55.0,63.0,55.07,57.13,14.4,72.1
BABA,15,5,15,15.0,2026-04-14,2026-05-05,135.0,140.0,133.27,132.26,5.0,71.5
MS,15,4,15,55.0,2026-04-13,2026-05-05,190.0,200.0,189.25,189.25,5.7,70.5
DUK,23,0,23,10.0,2026-04-16,2026-05-05,130.0,135.0,127.58,127.58,5.8,70.0
WPM,20,1,20,35.0,2026-04-21,2026-05-05,130.0,137.0,124.14,125.24,10.4,68.5
MRVL,10,4,10,180.0,2026-04-11,2026-05-01,165.0,180.0,165.15,168.75,9.0,68.0
BE,14,3,14,105.0,2026-04-21,2026-05-05,200.0,300.0,288.64,295.25,3.9,67.5
VRT,15,1,15,175.0,2026-04-17,2026-05-02,330.0,350.0,328.31,341.02,6.6,67.5
CRUS,20,1,20,25.0,2026-04-14,2026-05-01,145.0,160.0,163.08,171.22,-1.9,67.5
AMBA,22,0,22,15.0,2026-04-19,2026-05-02,70.0,77.5,71.56,74.36,8.3,67.5
KO,22,0,22,10.0,2026-04-14,2026-04-21,70.0,80.0,75.48,78.48,6.0,67.0
EMR,17,3,17,10.0,2026-04-14,2026-04-20,145.0,150.0,146.53,138.38,2.4,67.0
NOW,21,0,21,25.0,2026-04-13,2026-05-04,95.0,100.0,95.11,92.01,5.1,65.5
ANF,21,0,21,23.0,2026-04-15,2026-05-05,82.0,94.0,78.42,78.51,19.9,65.3
CCI,19,1,19,32.5,2026-04-18,2026-05-05,90.0,95.0,89.1,89.1,6.6,65.2
IWM,20,0,20,35.0,2026-04-13,2026-05-05,280.0,285.0,280.67,282.56,1.5,63.5
ULTA,18,0,18,80.0,2026-04-14,2026-05-05,550.0,575.0,533.85,532.53,7.7,62.0
DXCM,20,0,20,15.0,2026-04-14,2026-05-05,60.0,65.0,59.44,59.48,9.3,61.5
ANET,16,2,16,35.0,2026-04-17,2026-04-29,170.0,195.0,168.68,170.22,15.6,61.5
PH,13,1,13,170.0,2026-04-16,2026-05-01,990.0,1000.0,909.42,872.69,10.0,61.0
INTC,13,3,13,55.0,2026-04-15,2026-05-05,110.0,120.0,108.15,108.15,11.0,59.5
STM,9,6,9,20.0,2026-04-14,2026-05-01,55.0,60.0,55.14,57.18,8.8,59.0
KTOS,19,0,19,16.0,2026-04-20,2026-04-28,75.0,82.5,63.16,59.31,30.6,58.6
SLV,17,1,17,25.0,2026-04-20,2026-05-02,70.5,95.0,68.29,65.91,39.1,58.5
PKG,17,0,17,70.0,2026-04-27,2026-05-05,220.0,230.0,222.71,222.71,3.3,58.0
CRM,18,0,18,25.0,2026-04-11,2026-04-21,180.0,190.0,187.16,186.99,1.5,56.5
HUT,18,0,18,25.0,2026-04-17,2026-05-01,74.0,80.0,78.28,80.51,2.2,56.5
PEP,13,0,13,170.0,2026-04-11,2026-05-01,160.0,170.0,158.49,155.04,7.3,56.0
AAOI,13,2,13,70.0,2026-04-16,2026-05-02,185.0,200.0,183.51,180.57,9.0,56.0
MKSI,16,0,16,80.0,2026-04-20,2026-04-29,270.0,330.0,267.9,287.65,23.2,56.0
WOLF,8,6,8,15.0,2026-04-14,2026-05-01,30.0,35.0,34.66,36.63,1.0,55.5
GME,18,0,18,13.0,2026-04-18,2026-04-20,25.0,38.0,24.55,24.23,54.8,55.3
GIS,18,0,18,5.0,2026-04-18,2026-04-21,35.0,40.0,35.05,34.55,14.1,54.5
ASTS,14,2,14,25.0,2026-04-15,2026-05-01,78.0,90.0,71.6,63.87,25.7,54.5
ETN,10,1,10,195.0,2026-04-15,2026-04-28,440.0,500.0,416.77,410.86,20.0,54.5
PSA,12,2,12,80.0,2026-04-13,2026-05-05,300.0,310.0,298.82,298.82,3.7,54.0
ZM,10,4,10,35.0,2026-04-13,2026-05-05,100.0,110.0,108.2,109.1,1.7,53.5
OXY,14,1,14,65.0,2026-04-11,2026-05-05,60.0,65.0,60.27,59.34,7.8,53.5
MP,9,5,9,10.0,2026-04-20,2026-05-05,70.0,75.0,66.2,68.06,13.3,53.0
SCHW,14,0,14,110.0,2026-04-11,2026-05-02,95.0,100.0,91.54,92.4,9.2,53.0
MKC,17,0,17,15.0,2026-04-18,2026-04-20,55.0,70.0,54.33,48.49,28.8,52.5
BYND,7,6,7,14.0,2026-04-20,2026-04-22,1.0,15.0,1.04,0.92,1335.4,52.4
DAL,15,1,15,20.0,2026-04-13,2026-05-06,72.5,82.5,70.86,70.86,16.4,52.0
TEAM,14,1,14,45.0,2026-04-13,2026-05-04,90.0,100.0,88.88,92.35,12.5,51.5
IDXX,10,0,10,210.0,2026-04-14,2026-05-04,640.0,650.0,567.46,562.97,14.5,51.0
CRCL,14,1,14,30.0,2026-04-20,2026-05-05,120.0,130.0,116.39,114.19,11.7,50.0
TWLO,12,1,12,80.0,2026-04-14,2026-05-02,180.0,195.0,183.34,195.58,6.4,49.0
PYPL,14,0,14,62.5,2026-04-11,2026-05-05,50.0,55.0,50.39,46.49,9.1,48.2
LRCX,12,2,12,20.0,2026-04-14,2026-05-06,270.0,280.0,275.8,275.8,1.5,48.0
BIDU,8,4,8,40.0,2026-04-14,2026-04-22,130.0,140.0,122.77,126.24,14.0,48.0
QQQE,15,0,15,25.0,2026-04-28,2026-05-05,113.0,120.0,110.15,111.22,8.9,47.5
RMBS,15,0,15,25.0,2026-04-29,2026-05-05,125.0,130.0,118.0,118.0,10.2,47.5
UPS,15,0,15,21.0,2026-04-11,2026-05-06,100.0,110.0,98.07,98.07,12.2,47.1
GFI,15,0,15,20.0,2026-04-19,2026-04-21,50.0,60.0,48.78,41.75,23.0,47.0
FOXA,15,0,15,15.0,2026-04-16,2026-04-29,65.0,70.0,63.15,62.23,10.8,46.5
ICHR,14,0,14,40.0,2026-04-19,2026-05-05,80.0,85.0,65.22,67.77,30.3,46.0
MRX,15,0,15,10.0,2026-04-19,2026-05-05,50.0,55.0,52.26,53.22,5.2,46.0
CRWV,8,4,8,20.0,2026-04-20,2026-05-05,110.0,130.0,128.27,127.89,1.3,46.0
INTU,13,0,13,70.0,2026-04-11,2026-05-02,400.0,420.0,399.04,398.32,5.3,46.0
XYZ,11,2,11,15.0,2026-04-15,2026-05-05,75.0,80.0,72.26,71.25,10.7,44.5
AEIS,11,0,11,110.0,2026-04-20,2026-05-05,400.0,410.0,348.0,345.63,17.8,44.0
VICR,10,1,10,90.0,2026-04-22,2026-05-05,270.0,280.0,251.02,266.0,11.5,44.0
CL,14,0,14,10.0,2026-04-17,2026-05-04,85.0,90.0,85.37,86.33,5.4,43.0
CRDO,5,5,5,30.0,2026-04-20,2026-04-21,170.0,200.0,180.09,193.57,11.1,43.0
ZTS,14,0,14,10.0,2026-04-14,2026-04-18,125.0,130.0,122.38,112.54,6.2,43.0
ROK,9,1,9,110.0,2026-04-13,2026-05-05,420.0,430.0,447.51,435.93,-3.9,43.0
AMKR,13,0,13,35.4,2026-04-20,2026-05-01,55.0,80.0,70.43,76.71,13.6,42.5
APD,9,2,9,50.0,2026-04-14,2026-05-05,310.0,330.0,298.35,303.93,10.6,42.0
LASR,10,2,10,20.0,2026-04-20,2026-05-04,80.0,85.0,70.98,66.95,19.8,42.0
CMI,9,1,9,100.0,2026-04-17,2026-05-04,620.0,700.0,657.44,674.88,6.5,42.0
USO,12,0,12,58.0,2026-04-21,2026-05-05,150.0,158.0,147.61,144.17,7.0,41.8
TMUS,13,0,13,27.5,2026-04-11,2026-05-01,192.5,197.5,195.5,194.31,1.0,41.8
YELP,7,4,7,7.0,2026-04-22,2026-05-05,26.0,33.0,29.1,29.22,13.4,41.7
UCTT,13,0,13,20.0,2026-04-21,2026-04-29,75.0,80.0,71.55,83.14,11.8,41.0
BBY,13,0,13,20.0,2026-04-17,2026-05-05,65.0,70.0,57.64,57.27,21.4,41.0
FTV,13,0,13,15.0,2026-04-14,2026-04-29,60.0,65.0,62.02,60.69,4.8,40.5
TFPM,13,0,13,10.0,2026-04-20,2026-05-05,35.0,40.0,31.34,31.12,27.6,40.0
SJM,12,0,12,20.0,2026-04-14,2026-04-15,95.0,100.0,92.21,96.69,8.4,38.0
TSEM,11,0,11,40.0,2026-04-20,2026-05-04,230.0,240.0,218.01,225.53,10.1,37.0
PTON,12,0,12,5.5,2026-04-14,2026-04-16,4.5,10.0,4.86,5.16,105.8,36.6
SRE,11,0,11,30.0,2026-04-17,2026-05-06,95.0,100.0,94.37,94.37,6.0,36.0
GFS,8,2,8,15.0,2026-04-20,2026-05-05,65.0,70.0,70.34,74.04,-0.5,35.5
ONTO,4,3,4,80.0,2026-04-21,2026-04-22,250.0,330.0,290.11,305.0,13.7,35.0
ITW,9,1,9,30.0,2026-04-17,2026-05-04,270.0,290.0,250.87,254.55,15.6,35.0
APH,11,0,11,15.0,2026-04-20,2026-05-05,150.0,160.0,139.36,136.69,14.8,34.5
