day,n_minutes,corr_lag-5,corr_lag-3,corr_lag-2,corr_lag-1,corr_lag+0,corr_lag+1,corr_lag+2,corr_lag+3,corr_lag+5
2026-03-30,391,-0.052144743572435884,-0.004056497669174723,0.017934735035314286,-0.029869417450123035,0.3782751727819552,0.061991103310301984,0.08324505679448095,0.0836428825724275,0.007167850783780825
2026-03-31,391,0.08602082743604017,0.018512392433304572,-0.03340702452223729,-0.06251695789950001,0.1269516284421389,0.06894414012174208,-0.028279059656142032,0.08505349776780816,0.0641097573656179
2026-04-01,391,0.12701653303536864,0.13324852461626324,0.10946465826075275,0.045095081188845906,0.1706368527642274,-0.05839571733938524,0.025874196717361766,0.07278153115816006,0.08725341819107146
2026-04-02,391,0.017387897526258377,-0.09913406548830087,-0.09477037632559629,-0.10462134883865769,0.1844403501354894,-0.10228723952702469,-0.0017787310977522273,-0.07188324725480381,-0.11909470276089326
2026-04-06,391,-0.0721198159453104,-0.15144143921110512,-0.04177101308804986,-0.10574673690217304,-0.0418619235440124,-0.17057271401025695,-0.2645979662539457,-0.07343152104573222,-0.15491248017697187
2026-04-07,391,0.04639375944983945,0.029407612328040893,0.0022771297345621413,0.026520342591472346,0.50590823152475,0.1031492604725746,0.10820116767019919,0.048034473470945596,-0.022700007156923475
2026-04-08,391,-0.07740986080508278,-0.01680688711708277,-0.058979025284081596,-0.12201561570537059,0.07408668984743498,-0.06634335747778308,-0.10044169693273086,-0.08188151675346213,-0.10680456120197257
2026-04-09,391,0.026167299300054986,0.04443631776361768,0.09310090288727237,0.017171007380494863,0.3553466454530656,-0.06377126964560623,0.08548844394671154,0.036143197216409774,0.12435708775415993
2026-04-10,391,0.05339447283324,0.019897922551861704,0.06798159458695806,0.07214839320577075,0.15804867609002396,0.02231209403488913,-0.013930906395255852,-0.03353427827844978,-0.05672677794683095
2026-04-13,391,-0.13386187675284947,-0.06074434277040696,-0.02602380079661448,0.08026143070906093,0.3409018557916117,0.06876010952220576,-0.0011330112990357655,0.03704430338369916,-0.0056415024935849035
2026-04-14,391,0.041236789400772425,-0.033356419946469575,-0.01368601613015891,0.11665918825092934,0.38381780404854327,0.14291692541910958,0.005307462314010209,-0.019980440720179536,0.03883109158122369
2026-04-15,391,0.04367087669505676,-0.04148060196441244,0.04495150155602978,0.11342260442762075,0.30455058449777633,-0.05569892783283118,-0.025051907529949832,-0.031430561927443874,0.05725713838491515
2026-04-16,391,-0.02646467525041005,0.07706021071810545,-0.011097450595788596,0.0044887929277511555,0.31133876465392735,0.011012773233347215,-0.018554698842967437,-0.009413317548347728,-0.03750210566337812
2026-04-17,391,0.031156899230316646,0.005845439623718423,0.020329784693158947,-0.041273556744347274,0.2502740201018199,-0.048935076900724114,-0.008428704928555075,0.0057209740531804065,0.08697040322183357
2026-04-20,391,-0.03598873506137705,0.04705347005017868,-0.01990666993777996,0.0445308019213564,0.33404195427323,0.13239015362579376,-0.04960093108650621,-0.08070236346897072,-0.02406947714695902
2026-04-21,391,-0.02901809193943089,-0.005203691138089751,-0.09299554299719803,0.07082474053955382,0.2563537963178894,-0.02222709645864822,0.060750788090016765,0.017975163802488987,-0.04068459492453594
2026-04-22,391,-0.0037934527702664297,0.06952962126755745,0.04612571071603562,0.061686162831436,0.2922541539386804,0.04831879750834183,0.05539295424293554,0.024122353271065256,0.10037666603714786
2026-04-23,391,0.00713442826789233,-0.03987607040734964,0.056933003797188256,0.09066560603851662,0.33721674551644976,0.10246698990713186,0.11200107292185515,0.050685025483814615,0.052145190905644616
2026-04-24,391,-0.05810259192506226,0.11531813040390135,0.07703907931885756,0.012511804422828777,0.29051576873572127,-0.0111247779685912,-0.054978976829535085,-0.09225906032964416,-0.07052999048496655
2026-04-27,391,-0.09541707358238605,-0.12493682868942245,-0.02947958863206948,-0.07449415708979083,0.08361812599037337,-0.028246465852943006,-0.011543294415486372,-0.024427957174172697,-0.05071638639804438
2026-04-28,391,0.0025514702286347298,0.07458531060333731,0.07100216100257317,0.0739137876906426,0.30045098041404644,0.13901025961105623,-0.0247552113592082,0.009341480216680622,-0.13558751491429571
2026-04-29,391,-0.03176871974458198,0.07800660058905683,0.06544311263130392,0.02528725212558813,0.6779392760623821,-0.02285555780007944,0.077807836813795,0.072977291088227,0.011477159713731297
