ticker,entry_day,entry_spot,exit_day,exit_spot,days_held,n_migrations,spot_return_pct
ROK,2026-04-13,407.78,2026-04-18,415.73,5,1,1.9
META,2026-04-14,662.49,2026-04-22,674.72,8,5,1.8
DKS,2026-04-17,224.36,2026-04-22,228.21,5,1,1.7
AAPL,2026-04-16,263.4,2026-04-27,267.61,11,6,1.6
VICR,2026-04-22,265.0,2026-04-27,268.61,5,1,1.4
AEP,2026-04-20,133.28,2026-04-27,135.07,7,6,1.3
CRUS,2026-04-17,167.8,2026-04-22,169.89,5,1,1.2
EXC,2026-04-20,46.4,2026-04-25,46.92,5,1,1.1
SPOT,2026-04-15,531.17,2026-04-20,536.76,5,1,1.1
MS,2026-04-16,187.32,2026-04-21,189.31,5,4,1.1
GS,2026-04-17,925.95,2026-04-22,934.84,5,1,1.0
MDB,2026-04-16,251.14,2026-04-26,253.59,10,5,1.0
NWS,2026-04-20,29.98,2026-04-25,30.24,5,1,0.9
PG,2026-04-15,143.38,2026-04-20,144.49,5,4,0.8
FCX,2026-04-11,67.8,2026-04-16,68.28,5,1,0.7
BA,2026-04-13,222.14,2026-04-18,223.38,5,1,0.6
COST,2026-04-17,999.89,2026-04-22,1003.7,5,1,0.4
AXP,2026-04-15,329.06,2026-04-20,329.87,5,3,0.2
YELP,2026-04-22,29.06,2026-04-27,29.11,5,4,0.2
MAR,2026-04-14,366.7,2026-04-25,367.15,11,8,0.1
AMGN,2026-04-13,349.82,2026-04-20,350.16,7,13,0.1
APD,2026-04-14,296.63,2026-04-22,296.76,8,2,0.0
JPM,2026-04-13,313.68,2026-04-22,313.02,9,6,-0.2
SHW,2026-04-11,336.11,2026-04-22,335.15,11,3,-0.3
ABNB,2026-04-17,141.55,2026-04-27,141.06,10,12,-0.3
PSX,2026-04-15,161.44,2026-04-22,160.65,7,10,-0.5
PLD,2026-04-16,142.17,2026-04-22,141.42,6,3,-0.5
XOM,2026-04-15,149.01,2026-04-27,148.19,12,3,-0.6
TJX,2026-04-13,159.33,2026-04-23,158.35,10,8,-0.6
RBRK,2026-04-20,53.6,2026-04-27,53.26,7,4,-0.6
DIA,2026-04-22,494.76,2026-04-27,491.83,5,1,-0.6
BLK,2026-04-14,1054.56,2026-04-20,1048.42,6,2,-0.6
COF,2026-04-16,200.71,2026-04-22,199.43,6,2,-0.6
SPG,2026-04-14,202.96,2026-04-22,201.68,8,3,-0.6
DE,2026-04-16,584.19,2026-04-22,579.99,6,3,-0.7
VRT,2026-04-17,307.34,2026-04-22,305.14,5,1,-0.7
UNP,2026-04-13,251.34,2026-04-22,249.4,9,6,-0.8
WELL,2026-04-15,211.33,2026-04-20,209.45,5,1,-0.9
TWLO,2026-04-21,145.3,2026-04-26,143.79,5,1,-1.0
ASTS,2026-04-17,85.53,2026-04-22,84.66,5,2,-1.0
XBI,2026-04-17,138.67,2026-04-22,137.31,5,2,-1.0
DAL,2026-04-15,71.99,2026-04-20,71.21,5,1,-1.1
MPC,2026-04-15,223.03,2026-04-21,220.35,6,3,-1.2
CCI,2026-04-20,87.56,2026-04-25,86.34,5,1,-1.4
FDX,2026-04-17,392.38,2026-04-22,385.95,5,2,-1.6
AA,2026-04-22,68.53,2026-04-27,67.36,5,4,-1.7
CIEN,2026-04-17,507.43,2026-04-22,498.97,5,2,-1.7
PEG,2026-04-18,81.58,2026-04-23,80.16,5,1,-1.7
WPM,2026-04-21,141.81,2026-04-26,139.44,5,1,-1.7
ITW,2026-04-17,272.26,2026-04-22,267.09,5,1,-1.9
MP,2026-04-20,66.23,2026-04-27,64.92,7,5,-2.0
MDT,2026-04-13,88.0,2026-04-18,86.19,5,1,-2.1
ECL,2026-04-17,274.8,2026-04-22,268.93,5,1,-2.1
MA,2026-04-17,521.3,2026-04-22,510.16,5,2,-2.1
ADBE,2026-04-15,244.66,2026-04-27,239.31,12,4,-2.2
PNC,2026-04-17,224.81,2026-04-25,219.86,8,3,-2.2
JNJ,2026-04-14,240.1,2026-04-19,234.18,5,5,-2.5
AME,2026-04-17,236.26,2026-04-22,230.46,5,1,-2.5
LOW,2026-04-17,251.72,2026-04-22,245.19,5,1,-2.6
EOG,2026-04-13,136.96,2026-04-27,133.22,14,8,-2.7
MCD,2026-04-17,311.36,2026-04-23,302.53,6,2,-2.8
RL,2026-04-17,386.88,2026-04-22,375.29,5,1,-3.0
SO,2026-04-16,94.9,2026-04-21,91.92,5,1,-3.1
URBN,2026-04-20,76.13,2026-04-25,73.64,5,1,-3.3
LRCX,2026-04-14,272.41,2026-04-20,263.16,6,2,-3.4
BKNG,2026-04-15,185.69,2026-04-22,179.4,7,5,-3.4
GM,2026-04-17,81.32,2026-04-23,78.52,6,2,-3.4
PH,2026-04-17,988.8,2026-04-22,954.43,5,1,-3.5
DG,2026-04-18,126.68,2026-04-23,122.06,5,1,-3.6
EMR,2026-04-20,146.77,2026-04-25,141.35,5,3,-3.7
GE,2026-04-16,298.29,2026-04-21,286.73,5,1,-3.9
USAR,2026-04-21,22.85,2026-04-26,21.86,5,1,-4.3
CRWV,2026-04-20,117.43,2026-04-27,112.06,7,4,-4.6
A,2026-04-21,122.09,2026-04-27,115.62,6,7,-5.3
PDD,2026-04-16,103.71,2026-04-25,98.03,9,5,-5.5
DHR,2026-04-17,194.75,2026-04-22,184.04,5,5,-5.5
AMPX,2026-04-22,22.69,2026-04-27,21.42,5,2,-5.6
HON,2026-04-17,233.55,2026-04-22,219.97,5,3,-5.8
MRK,2026-04-13,120.15,2026-04-22,112.89,9,20,-6.0
TPR,2026-04-17,155.85,2026-04-22,146.17,5,2,-6.2
AAOI,2026-04-17,159.42,2026-04-22,149.42,5,2,-6.3
CRCL,2026-04-20,106.36,2026-04-25,99.66,5,1,-6.3
AVAV,2026-04-21,210.07,2026-04-27,195.74,6,5,-6.8
MRNA,2026-04-20,54.59,2026-04-25,50.73,5,1,-7.1
VSAT,2026-04-20,64.08,2026-04-27,58.66,7,8,-8.5
UAL,2026-04-18,101.8,2026-04-26,93.0,8,6,-8.6
NBIS,2026-04-14,161.94,2026-04-26,147.16,12,7,-9.1
IONQ,2026-04-20,48.32,2026-04-25,42.69,5,1,-11.7
NFLX,2026-04-15,107.71,2026-04-20,94.83,5,1,-12.0
LULU,2026-04-20,166.81,2026-04-26,143.8,6,2,-13.8
BYND,2026-04-20,1.16,2026-04-27,0.91,7,6,-21.6
